"tx size","size fee (IOV)","price increase compared to anti spam"
0,0.0000,1.0000
256,0.0000,1.0000
512,0.0000,1.0000
768,0.0000,1.0000
1024,0.0000,1.0000
1280,0.0001,1.0003
1536,0.0005,1.0010
1792,0.0012,1.0024
2048,0.0021,1.0042
2304,0.0033,1.0066
2560,0.0047,1.0094
2816,0.0064,1.0128
3072,0.0084,1.0168
3328,0.0106,1.0212
3584,0.0131,1.0262
3840,0.0159,1.0317
4096,0.0189,1.0377
4352,0.0222,1.0443
4608,0.0257,1.0514
4864,0.0295,1.0590
5120,0.0336,1.0671
5376,0.0379,1.0758
5632,0.0425,1.0849
5888,0.0473,1.0946
6144,0.0524,1.1049
6400,0.0578,1.1156
6656,0.0634,1.1269
6912,0.0693,1.1387
7168,0.0755,1.1510
7424,0.0819,1.1638
7680,0.0886,1.1772
7936,0.0956,1.1911
8192,0.1028,1.2055
8448,0.1102,1.2205
8704,0.1180,1.2359
8960,0.1260,1.2519
9216,0.1342,1.2684
9472,0.1427,1.2855
9728,0.1515,1.3030
9984,0.1606,1.3211
10240,0.1699,1.3397
10496,0.1794,1.3589
10752,0.1893,1.3785
11008,0.1994,1.3987
11264,0.2097,1.4194
11520,0.2203,1.4407
11776,0.2312,1.4624
12032,0.2424,1.4847
12288,0.2538,1.5075
12544,0.2654,1.5308
12800,0.2773,1.5547
13056,0.2895,1.5791
13312,0.3020,1.6040
13568,0.3147,1.6294
13824,0.3277,1.6554
14080,0.3409,1.6818
14336,0.3544,1.7088
14592,0.3682,1.7364
14848,0.3822,1.7644
15104,0.3965,1.7930
15360,0.4110,1.8221
15616,0.4259,1.8517
15872,0.4409,1.8819
16128,0.4563,1.9125
16384,0.4719,1.9437
16640,0.4877,1.9754
16896,0.5038,2.0077
17152,0.5202,2.0404
17408,0.5369,2.0737
17664,0.5538,2.1076
17920,0.5709,2.1419
18176,0.5884,2.1768
18432,0.6061,2.2122
18688,0.6240,2.2481
18944,0.6423,2.2845
19200,0.6607,2.3215
19456,0.6795,2.3590
19712,0.6985,2.3970
19968,0.7178,2.4355
20224,0.7373,2.4746
20480,0.7571,2.5141
20736,0.7771,2.5543
20992,0.7974,2.5949
21248,0.8180,2.6360
21504,0.8389,2.6777
21760,0.8600,2.7199
22016,0.8813,2.7627
22272,0.9030,2.8059
22528,0.9248,2.8497
22784,0.9470,2.8940
23040,0.9694,2.9388
23296,0.9921,2.9842
23552,1.0150,3.0300
23808,1.0382,3.0764
24064,1.0617,3.1234
24320,1.0854,3.1708
24576,1.1094,3.2188
24832,1.1336,3.2673
25088,1.1582,3.3163
25344,1.1829,3.3658
25600,1.2080,3.4159
25856,1.2333,3.4665
26112,1.2588,3.5176
26368,1.2846,3.5693
26624,1.3107,3.6214
26880,1.3371,3.6741
27136,1.3637,3.7273
27392,1.3905,3.7811
27648,1.4177,3.8353
27904,1.4451,3.8901
28160,1.4727,3.9454
28416,1.5006,4.0013
28672,1.5288,4.0576
28928,1.5573,4.1145
29184,1.5860,4.1719
29440,1.6149,4.2299
29696,1.6442,4.2883
29952,1.6737,4.3473
30208,1.7034,4.4068
30464,1.7334,4.4669
30720,1.7637,4.5274
30976,1.7942,4.5885
31232,1.8250,4.6501
31488,1.8561,4.7122
31744,1.8874,4.7749
32000,1.9190,4.8381
32256,1.9509,4.9018
32512,1.9830,4.9660
32768,2.0154,5.0307
33024,2.0480,5.0960
33280,2.0809,5.1618
33536,2.1141,5.2281
33792,2.1475,5.2950
34048,2.1812,5.3623
34304,2.2151,5.4302
34560,2.2493,5.4987
34816,2.2838,5.5676
35072,2.3185,5.6371
35328,2.3535,5.7071
35584,2.3888,5.7776
35840,2.4243,5.8486
36096,2.4601,5.9202
36352,2.4961,5.9923
36608,2.5324,6.0649
36864,2.5690,6.1380
37120,2.6058,6.2117
37376,2.6429,6.2859
37632,2.6803,6.3606
37888,2.7179,6.4358
38144,2.7558,6.5116
38400,2.7939,6.5879
38656,2.8323,6.6647
38912,2.8710,6.7420
39168,2.9099,6.8199
39424,2.9491,6.8982
39680,2.9886,6.9771
39936,3.0283,7.0566
40192,3.0683,7.1365
40448,3.1085,7.2170
40704,3.1490,7.2980
40960,3.1898,7.3795
41216,3.2308,7.4616
41472,3.2721,7.5442
41728,3.3136,7.6273
41984,3.3554,7.7109
42240,3.3975,7.7950
42496,3.4399,7.8797
42752,3.4825,7.9649
43008,3.5253,8.0506
43264,3.5684,8.1369
43520,3.6118,8.2236
43776,3.6555,8.3109
44032,3.6994,8.3988
44288,3.7435,8.4871
44544,3.7880,8.5760
44800,3.8327,8.6654
45056,3.8776,8.7553
45312,3.9229,8.8457
45568,3.9683,8.9367
45824,4.0141,9.0282
46080,4.0601,9.1202
46336,4.1064,9.2127
46592,4.1529,9.3058
46848,4.1997,9.3994
47104,4.2467,9.4935
47360,4.2940,9.5881
47616,4.3416,9.6833
47872,4.3895,9.7789
48128,4.4376,9.8751
48384,4.4859,9.9719
48640,4.5346,10.0691
48896,4.5835,10.1669
49152,4.6326,10.2652
49408,4.6820,10.3640
49664,4.7317,10.4634
49920,4.7816,10.5633
50176,4.8318,10.6637
50432,4.8823,10.7646
50688,4.9330,10.8661
50944,4.9840,10.9680
51200,5.0353,11.0705
51456,5.0868,11.1735
51712,5.1385,11.2771
51968,5.1906,11.3812
52224,5.2429,11.4858
52480,5.2954,11.5909
52736,5.3483,11.6965
52992,5.4013,11.8027
53248,5.4547,11.9094
53504,5.5083,12.0166
53760,5.5622,12.1243
54016,5.6163,12.2326
54272,5.6707,12.3414
54528,5.7254,12.4507
54784,5.7803,12.5606
55040,5.8355,12.6709
55296,5.8909,12.7818
55552,5.9466,12.8932
55808,6.0026,13.0051
56064,6.0588,13.1176
56320,6.1153,13.2306
56576,6.1720,13.3441
56832,6.2291,13.4581
57088,6.2863,13.5727
57344,6.3439,13.6878
57600,6.4017,13.8034
57856,6.4598,13.9195
58112,6.5181,14.0362
58368,6.5767,14.1533
58624,6.6355,14.2710
58880,6.6946,14.3893
59136,6.7540,14.5080
59392,6.8136,14.6273
59648,6.8735,14.7471
59904,6.9337,14.8674
60160,6.9941,14.9883
60416,7.0548,15.1096
60672,7.1158,15.2315
60928,7.1770,15.3540
61184,7.2385,15.4769
61440,7.3002,15.6004
61696,7.3622,15.7244
61952,7.4244,15.8489
62208,7.4870,15.9739
62464,7.5497,16.0995
62720,7.6128,16.2256
62976,7.6761,16.3522
63232,7.7397,16.4793
63488,7.8035,16.6070
63744,7.8676,16.7352
64000,7.9320,16.8639
64256,7.9966,16.9931
64512,8.0615,17.1229
64768,8.1266,17.2532
65024,8.1920,17.3840
65280,8.2577,17.5153
65536,8.3236,17.6472
65792,8.3898,17.7796
66048,8.4562,17.9125
66304,8.5230,18.0459
66560,8.5899,18.1799
66816,8.6572,18.3143
67072,8.7247,18.4494
67328,8.7924,18.5849
67584,8.8605,18.7209
67840,8.9288,18.8575
68096,8.9973,18.9946
68352,9.0661,19.1322
68608,9.1352,19.2704
68864,9.2045,19.4091
69120,9.2741,19.5483
69376,9.3440,19.6880
69632,9.4141,19.8282
69888,9.4845,19.9690
70144,9.5551,20.1103
70400,9.6261,20.2521
70656,9.6972,20.3945
70912,9.7687,20.5373
71168,9.8404,20.6807
71424,9.9123,20.8246
71680,9.9845,20.9691
71936,10.0570,21.1140
72192,10.1298,21.2595
72448,10.2028,21.4056
72704,10.2760,21.5521
72960,10.3496,21.6992
73216,10.4234,21.8467
73472,10.4974,21.9949
73728,10.5717,22.1435
73984,10.6463,22.2926
74240,10.7212,22.4423
74496,10.7963,22.5925
74752,10.8716,22.7433
75008,10.9473,22.8945
75264,11.0232,23.0463
75520,11.0993,23.1986
75776,11.1757,23.3514
76032,11.2524,23.5048
76288,11.3293,23.6587
76544,11.4065,23.8131
76800,11.4840,23.9680
77056,11.5617,24.1235
77312,11.6397,24.2794
77568,11.7180,24.4359
77824,11.7965,24.5930
78080,11.8753,24.7505
78336,11.9543,24.9086
78592,12.0336,25.0672
78848,12.1131,25.2263
79104,12.1930,25.3859
79360,12.2731,25.5461
79616,12.3534,25.7068
79872,12.4340,25.8680
80128,12.5149,26.0298
80384,12.5960,26.1920
80640,12.6774,26.3548
80896,12.7591,26.5181
81152,12.8410,26.6820
81408,12.9232,26.8463
81664,13.0056,27.0112
81920,13.0883,27.1767
82176,13.1713,27.3426
82432,13.2545,27.5090
82688,13.3380,27.6760
82944,13.4218,27.8435
83200,13.5058,28.0116
83456,13.5901,28.1801
83712,13.6746,28.3492
83968,13.7594,28.5188
84224,13.8445,28.6890
84480,13.9298,28.8596
84736,14.0154,29.0308
84992,14.1013,29.2025
85248,14.1874,29.3747
85504,14.2737,29.5475
85760,14.3604,29.7208
86016,14.4473,29.8946
86272,14.5344,30.0689
86528,14.6219,30.2437
86784,14.7096,30.4191
87040,14.7975,30.5950
87296,14.8857,30.7714
87552,14.9742,30.9484
87808,15.0629,31.1259
88064,15.1519,31.3038
88320,15.2412,31.4824
88576,15.3307,31.6614
88832,15.4205,31.8410
89088,15.5105,32.0211
89344,15.6008,32.2017
89600,15.6914,32.3828
89856,15.7822,32.5645
90112,15.8733,32.7467
90368,15.9647,32.9294
90624,16.0563,33.1126
90880,16.1482,33.2964
91136,16.2403,33.4807
91392,16.3328,33.6655
91648,16.4254,33.8508
91904,16.5183,34.0367
92160,16.6115,34.2231
92416,16.7050,34.4100
92672,16.7987,34.5974
92928,16.8927,34.7854
93184,16.9869,34.9739
93440,17.0814,35.1629
93696,17.1762,35.3524
93952,17.2712,35.5425
94208,17.3665,35.7330
94464,17.4621,35.9241
94720,17.5579,36.1158
94976,17.6540,36.3079
95232,17.7503,36.5006
95488,17.8469,36.6938
95744,17.9438,36.8875
96000,18.0409,37.0818
96256,18.1383,37.2765
96512,18.2359,37.4718
96768,18.3338,37.6677
97024,18.4320,37.8640
97280,18.5304,38.0609
97536,18.6291,38.2583
97792,18.7281,38.4562
98048,18.8273,38.6546
98304,18.9268,38.8536
98560,19.0265,39.0531
98816,19.1266,39.2531
99072,19.2268,39.4536
99328,19.3274,39.6547
99584,19.4281,39.8563
99840,19.5292,40.0584
100096,19.6305,40.2610
100352,19.7321,40.4642
100608,19.8339,40.6679
100864,19.9361,40.8721
101120,20.0384,41.0768
101376,20.1410,41.2821
101632,20.2439,41.4879
101888,20.3471,41.6942
102144,20.4505,41.9010
102400,20.5542,42.1084
102656,20.6581,42.3163
102912,20.7623,42.5247
103168,20.8668,42.7336
103424,20.9715,42.9430
103680,21.0765,43.1530
103936,21.1818,43.3635
104192,21.2873,43.5745
104448,21.3930,43.7861
104704,21.4991,43.9982
104960,21.6054,44.2108
105216,21.7119,44.4239
105472,21.8188,44.6375
105728,21.9259,44.8517
105984,22.0332,45.0664
106240,22.1408,45.2816
106496,22.2487,45.4974
106752,22.3568,45.7136
107008,22.4652,45.9304
107264,22.5739,46.1478
107520,22.6828,46.3656
107776,22.7920,46.5840
108032,22.9014,46.8028
108288,23.0111,47.0223
108544,23.1211,47.2422
108800,23.2313,47.4627
109056,23.3418,47.6837
109312,23.4526,47.9052
109568,23.5636,48.1272
109824,23.6749,48.3498
110080,23.7864,48.5728
110336,23.8982,48.7965
110592,24.0103,49.0206
110848,24.1226,49.2452
111104,24.2352,49.4704
111360,24.3481,49.6961
111616,24.4612,49.9224
111872,24.5746,50.1491
112128,24.6882,50.3764
112384,24.8021,50.6042
112640,24.9163,50.8325
112896,25.0307,51.0614
113152,25.1454,51.2908
113408,25.2603,51.5207
113664,25.3755,51.7511
113920,25.4910,51.9820
114176,25.6068,52.2135
114432,25.7227,52.4455
114688,25.8390,52.6780
114944,25.9555,52.9111
115200,26.0723,53.1446
115456,26.1894,53.3787
115712,26.3067,53.6133
115968,26.4242,53.8485
116224,26.5421,54.0842
116480,26.6602,54.3204
116736,26.7785,54.5571
116992,26.8972,54.7943
117248,27.0160,55.0321
117504,27.1352,55.2704
117760,27.2546,55.5092
118016,27.3743,55.7485
118272,27.4942,55.9884
118528,27.6144,56.2288
118784,27.7348,56.4697
119040,27.8556,56.7111
119296,27.9765,56.9531
119552,28.0978,57.1955
119808,28.2193,57.4386
120064,28.3410,57.6821
120320,28.4631,57.9261
120576,28.5854,58.1707
120832,28.7079,58.4158
121088,28.8307,58.6615
121344,28.9538,58.9076
121600,29.0771,59.1543
121856,29.2007,59.4015
122112,29.3246,59.6492
122368,29.4487,59.8975
122624,29.5731,60.1462
122880,29.6978,60.3955
123136,29.8227,60.6454
123392,29.9479,60.8957
123648,30.0733,61.1466
123904,30.1990,61.3980
124160,30.3249,61.6499
124416,30.4512,61.9023
124672,30.5777,62.1553
124928,30.7044,62.4088
125184,30.8314,62.6628
125440,30.9587,62.9174
125696,31.0862,63.1724
125952,31.2140,63.4280
126208,31.3421,63.6841
126464,31.4704,63.9408
126720,31.5990,64.1979
126976,31.7278,64.4556
127232,31.8569,64.7138
127488,31.9863,64.9726
127744,32.1159,65.2318
128000,32.2458,65.4916
128256,32.3760,65.7519
128512,32.5064,66.0128
128768,32.6371,66.2741
129024,32.7680,66.5360
129280,32.8992,66.7984
129536,33.0307,67.0613
129792,33.1624,67.3248
130048,33.2944,67.5888
130304,33.4266,67.8533
130560,33.5592,68.1183
130816,33.6919,68.3839
131072,33.8250,68.6499
131328,33.9583,68.9165
131584,34.0918,69.1837
131840,34.2257,69.4513
132096,34.3597,69.7195
132352,34.4941,69.9882
132608,34.6287,70.2574
132864,34.7636,70.5271
133120,34.8987,70.7974
133376,35.0341,71.0682
133632,35.1698,71.3395
133888,35.3057,71.6114
134144,35.4419,71.8837
134400,35.5783,72.1566
134656,35.7150,72.4300
134912,35.8520,72.7040
135168,35.9892,72.9785
135424,36.1267,73.2534
135680,36.2645,73.5290
135936,36.4025,73.8050
136192,36.5408,74.0816
136448,36.6793,74.3586
136704,36.8181,74.6362
136960,36.9572,74.9144
137216,37.0965,75.1930
137472,37.2361,75.4722
137728,37.3760,75.7519
137984,37.5161,76.0322
138240,37.6565,76.3129
138496,37.7971,76.5942
138752,37.9380,76.8760
139008,38.0792,77.1583
139264,38.2206,77.4412
139520,38.3623,77.7246
139776,38.5042,78.0085
140032,38.6464,78.2929
140288,38.7889,78.5778
140544,38.9317,78.8633
140800,39.0747,79.1493
141056,39.2179,79.4358
141312,39.3614,79.7229
141568,39.5052,80.0105
141824,39.6493,80.2986
142080,39.7936,80.5872
142336,39.9382,80.8763
142592,40.0830,81.1660
142848,40.2281,81.4562
143104,40.3735,81.7469
143360,40.5191,82.0381
143616,40.6650,82.3299
143872,40.8111,82.6222
144128,40.9575,82.9150
144384,41.1042,83.2084
144640,41.2511,83.5022
144896,41.3983,83.7966
145152,41.5458,84.0915
145408,41.6935,84.3870
145664,41.8415,84.6829
145920,41.9897,84.9794
146176,42.1382,85.2764
146432,42.2870,85.5739
146688,42.4360,85.8720
146944,42.5853,86.1706
147200,42.7348,86.4697
147456,42.8847,86.7693
147712,43.0347,87.0695
147968,43.1851,87.3702
148224,43.3357,87.6714
148480,43.4865,87.9731
148736,43.6377,88.2753
148992,43.7891,88.5781
149248,43.9407,88.8814
149504,44.0926,89.1852
149760,44.2448,89.4896
150016,44.3972,89.7945
150272,44.5499,90.0999
150528,44.7029,90.4058
150784,44.8561,90.7122
151040,45.0096,91.0192
151296,45.1633,91.3267
151552,45.3174,91.6347
151808,45.4716,91.9433
152064,45.6262,92.2523
152320,45.7810,92.5619
152576,45.9360,92.8720
152832,46.0913,93.1827
153088,46.2469,93.4938
153344,46.4028,93.8055
153600,46.5589,94.1177
153856,46.7152,94.4305
154112,46.8719,94.7437
154368,47.0288,95.0575
154624,47.1859,95.3718
154880,47.3433,95.6867
155136,47.5010,96.0020
155392,47.6590,96.3179
155648,47.8172,96.6343
155904,47.9756,96.9513
156160,48.1344,97.2687
156416,48.2933,97.5867
156672,48.4526,97.9052
156928,48.6121,98.2242
157184,48.7719,98.5438
157440,48.9319,98.8639
157696,49.0922,99.1845
157952,49.2528,99.5056
158208,49.4136,99.8272
158464,49.5747,100.1494
158720,49.7361,100.4721
158976,49.8977,100.7953
159232,50.0595,101.1191
159488,50.2217,101.4434
159744,50.3841,101.7682
160000,50.5467,102.0935
160256,50.7097,102.4193
160512,50.8728,102.7457
160768,51.0363,103.0726
161024,51.2000,103.4000
161280,51.3640,103.7279
161536,51.5282,104.0564
161792,51.6927,104.3854
162048,51.8575,104.7149
162304,52.0225,105.0450
162560,52.1878,105.3755
162816,52.3533,105.7066
163072,52.5191,106.0382
163328,52.6852,106.3704
163584,52.8515,106.7030
163840,53.0181,107.0362
164096,53.1850,107.3699
164352,53.3521,107.7041
164608,53.5195,108.0389
164864,53.6871,108.3742
165120,53.8550,108.7100
165376,54.0232,109.0463
165632,54.1916,109.3832
165888,54.3603,109.7206
166144,54.5292,110.0585
166400,54.6984,110.3969
166656,54.8679,110.7358
166912,55.0377,111.0753
167168,55.2077,111.4153
167424,55.3779,111.7558
167680,55.5484,112.0969
167936,55.7192,112.4385
168192,55.8903,112.7806
168448,56.0616,113.1232
168704,56.2332,113.4663
168960,56.4050,113.8100
169216,56.5771,114.1542
169472,56.7495,114.4989
169728,56.9221,114.8442
169984,57.0950,115.1899
170240,57.2681,115.5362
170496,57.4415,115.8830
170752,57.6152,116.2304
171008,57.7891,116.5782
171264,57.9633,116.9266
171520,58.1378,117.2755
171776,58.3125,117.6250
172032,58.4875,117.9749
172288,58.6627,118.3254
172544,58.8382,118.6764
172800,59.0140,119.0280
173056,59.1900,119.3800
173312,59.3663,119.7326
173568,59.5429,120.0857
173824,59.7197,120.4394
174080,59.8968,120.7935
174336,60.0741,121.1482
174592,60.2517,121.5034
174848,60.4296,121.8591
175104,60.6077,122.2154
175360,60.7861,122.5722
175616,60.9647,122.9295
175872,61.1436,123.2873
176128,61.3228,123.6456
176384,61.5023,124.0045
176640,61.6820,124.3639
176896,61.8619,124.7238
177152,62.0421,125.0843
177408,62.2226,125.4453
177664,62.4034,125.8068
177920,62.5844,126.1688
178176,62.7657,126.5313
178432,62.9472,126.8944
178688,63.1290,127.2580
178944,63.3111,127.6221
179200,63.4934,127.9867
179456,63.6760,128.3519
179712,63.8588,128.7176
179968,64.0419,129.0838
180224,64.2253,129.4506
180480,64.4089,129.8178
180736,64.5928,130.1856
180992,64.7770,130.5539
181248,64.9614,130.9228
181504,65.1461,131.2921
181760,65.3310,131.6620
182016,65.5162,132.0324
182272,65.7017,132.4034
182528,65.8874,132.7748
182784,66.0734,133.1468
183040,66.2596,133.5193
183296,66.4462,133.8923
183552,66.6329,134.2659
183808,66.8200,134.6400
184064,67.0073,135.0146
184320,67.1948,135.3897
184576,67.3827,135.7653
184832,67.5708,136.1415
185088,67.7591,136.5182
185344,67.9477,136.8954
185600,68.1366,137.2732
185856,68.3257,137.6515
186112,68.5151,138.0303
186368,68.7048,138.4096
186624,68.8947,138.7894
186880,69.0849,139.1698
187136,69.2754,139.5507
187392,69.4661,139.9321
187648,69.6570,140.3141
187904,69.8483,140.6965
188160,70.0398,141.0795
188416,70.2315,141.4630
188672,70.4235,141.8471
188928,70.6158,142.2317
189184,70.8084,142.6167
189440,71.0012,143.0024
189696,71.1942,143.3885
189952,71.3876,143.7752
190208,71.5812,144.1623
190464,71.7750,144.5501
190720,71.9691,144.9383
190976,72.1635,145.3270
191232,72.3582,145.7163
191488,72.5531,146.1061
191744,72.7482,146.4965
192000,72.9437,146.8873
192256,73.1394,147.2787
192512,73.3353,147.6706
192768,73.5315,148.0630
193024,73.7280,148.4560
193280,73.9247,148.8495
193536,74.1217,149.2435
193792,74.3190,149.6380
194048,74.5165,150.0331
194304,74.7143,150.4286
194560,74.9124,150.8247
194816,75.1107,151.2214
195072,75.3093,151.6185
195328,75.5081,152.0162
195584,75.7072,152.4144
195840,75.9065,152.8131
196096,76.1062,153.2123
196352,76.3061,153.6121
196608,76.5062,154.0124
196864,76.7066,154.4132
197120,76.9073,154.8146
197376,77.1082,155.2164
197632,77.3094,155.6188
197888,77.5109,156.0217
198144,77.7126,156.4252
198400,77.9146,156.8291
198656,78.1168,157.2336
198912,78.3193,157.6386
199168,78.5221,158.0442
199424,78.7251,158.4502
199680,78.9284,158.8568
199936,79.1320,159.2639
200192,79.3358,159.6716
200448,79.5399,160.0797
200704,79.7442,160.4884
200960,79.9488,160.8976
201216,80.1537,161.3073
201472,80.3588,161.7176
201728,80.5642,162.1284
201984,80.7698,162.5397
202240,80.9758,162.9515
202496,81.1819,163.3639
202752,81.3884,163.7767
203008,81.5951,164.1901
203264,81.8020,164.6041
203520,82.0093,165.0185
203776,82.2167,165.4335
204032,82.4245,165.8490
204288,82.6325,166.2650
204544,82.8408,166.6816
204800,83.0493,167.0986
205056,83.2581,167.5162
205312,83.4672,167.9343
205568,83.6765,168.3530
205824,83.8861,168.7722
206080,84.0959,169.1919
206336,84.3060,169.6121
206592,84.5164,170.0328
206848,84.7270,170.4541
207104,84.9379,170.8759
207360,85.1491,171.2982
207616,85.3605,171.7210
207872,85.5722,172.1444
208128,85.7841,172.5683
208384,85.9963,172.9927
208640,86.2088,173.4176
208896,86.4215,173.8431
209152,86.6345,174.2691
209408,86.8478,174.6956
209664,87.0613,175.1226
209920,87.2751,175.5502
210176,87.4891,175.9782
210432,87.7034,176.4068
210688,87.9180,176.8360
210944,88.1328,177.2656
211200,88.3479,177.6958
211456,88.5633,178.1265
211712,88.7789,178.5577
211968,88.9947,178.9895
212224,89.2109,179.4218
212480,89.4273,179.8546
212736,89.6439,180.2879
212992,89.8609,180.7217
213248,90.0781,181.1561
213504,90.2955,181.5910
213760,90.5132,182.0264
214016,90.7312,182.4624
214272,90.9494,182.8988
214528,91.1679,183.3358
214784,91.3867,183.7734
215040,91.6057,184.2114
215296,91.8250,184.6500
215552,92.0445,185.0891
215808,92.2643,185.5287
216064,92.4844,185.9688
216320,92.7047,186.4095
216576,92.9253,186.8507
216832,93.1462,187.2924
217088,93.3673,187.7346
217344,93.5887,188.1774
217600,93.8103,188.6207
217856,94.0322,189.0645
218112,94.2544,189.5088
218368,94.4768,189.9537
218624,94.6995,190.3990
218880,94.9225,190.8449
219136,95.1457,191.2914
219392,95.3692,191.7383
219648,95.5929,192.1858
219904,95.8169,192.6338
220160,96.0412,193.0823
220416,96.2657,193.5314
220672,96.4905,193.9810
220928,96.7155,194.4311
221184,96.9409,194.8817
221440,97.1664,195.3329
221696,97.3923,195.7845
221952,97.6184,196.2367
222208,97.8447,196.6894
222464,98.0713,197.1427
222720,98.2982,197.5965
222976,98.5254,198.0508
223232,98.7528,198.5056
223488,98.9805,198.9609
223744,99.2084,199.4168
224000,99.4366,199.8732
224256,99.6651,200.3301
224512,99.8938,200.7875
224768,100.1228,201.2455
225024,100.3520,201.7040
225280,100.5815,202.1630
225536,100.8113,202.6226
225792,101.0413,203.0826
226048,101.2716,203.5432
226304,101.5022,204.0043
226560,101.7330,204.4659
226816,101.9641,204.9281
227072,102.1954,205.3908
227328,102.4270,205.8540
227584,102.6589,206.3177
227840,102.8910,206.7820
228096,103.1234,207.2468
228352,103.3560,207.7121
228608,103.5890,208.1779
228864,103.8221,208.6443
229120,104.0556,209.1111
229376,104.2893,209.5785
229632,104.5232,210.0465
229888,104.7575,210.5149
230144,104.9919,210.9839
230400,105.2267,211.4534
230656,105.4617,211.9234
230912,105.6970,212.3940
231168,105.9325,212.8650
231424,106.1683,213.3366
231680,106.4044,213.8088
231936,106.6407,214.2814
232192,106.8773,214.7546
232448,107.1141,215.2283
232704,107.3512,215.7025
232960,107.5886,216.1772
233216,107.8262,216.6525
233472,108.0641,217.1283
233728,108.3023,217.6046
233984,108.5407,218.0814
234240,108.7794,218.5588
234496,109.0183,219.0367
234752,109.2576,219.5151
235008,109.4970,219.9940
235264,109.7368,220.4735
235520,109.9767,220.9535
235776,110.2170,221.4340
236032,110.4575,221.9150
236288,110.6983,222.3966
236544,110.9393,222.8787
236800,111.1806,223.3613
237056,111.4222,223.8444
237312,111.6640,224.3281
237568,111.9061,224.8123
237824,112.1485,225.2970
238080,112.3911,225.7822
238336,112.6340,226.2679
238592,112.8771,226.7542
238848,113.1205,227.2410
239104,113.3642,227.7283
239360,113.6081,228.2162
239616,113.8523,228.7046
239872,114.0967,229.1935
240128,114.3414,229.6829
240384,114.5864,230.1728
240640,114.8317,230.6633
240896,115.0772,231.1543
241152,115.3229,231.6458
241408,115.5689,232.1379
241664,115.8152,232.6304
241920,116.0618,233.1235
242176,116.3086,233.6171
242432,116.5556,234.1113
242688,116.8030,234.6060
242944,117.0506,235.1011
243200,117.2984,235.5969
243456,117.5465,236.0931
243712,117.7949,236.5899
243968,118.0436,237.0871
244224,118.2925,237.5850
244480,118.5416,238.0833
244736,118.7911,238.5822
244992,119.0408,239.0815
245248,119.2907,239.5814
245504,119.5409,240.0819
245760,119.7914,240.5828
246016,120.0422,241.0843
246272,120.2932,241.5863
246528,120.5444,242.0889
246784,120.7960,242.5919
247040,121.0477,243.0955
247296,121.2998,243.5996
247552,121.5521,244.1042
247808,121.8047,244.6094
248064,122.0575,245.1150
248320,122.3106,245.6212
248576,122.5640,246.1280
248832,122.8176,246.6352
249088,123.0715,247.1430
249344,123.3256,247.6513
249600,123.5801,248.1601
249856,123.8347,248.6695
250112,124.0897,249.1793
250368,124.3449,249.6897
250624,124.6003,250.2006
250880,124.8560,250.7121
251136,125.1120,251.2241
251392,125.3683,251.7365
251648,125.6248,252.2496
251904,125.8815,252.7631
252160,126.1386,253.2772
252416,126.3959,253.7918
252672,126.6534,254.3069
252928,126.9113,254.8225
253184,127.1693,255.3387
253440,127.4277,255.8553
253696,127.6863,256.3726
253952,127.9451,256.8903
254208,128.2043,257.4086
254464,128.4637,257.9273
254720,128.7233,258.4466
254976,128.9832,258.9665
255232,129.2434,259.4868
255488,129.5039,260.0077
255744,129.7646,260.5291
256000,130.0255,261.0510
256256,130.2867,261.5735
256512,130.5482,262.0965
256768,130.8100,262.6200
257024,131.0720,263.1440
257280,131.3343,263.6686
257536,131.5968,264.1936
257792,131.8596,264.7192
258048,132.1227,265.2453
258304,132.3860,265.7720
258560,132.6496,266.2992
258816,132.9134,266.8269
259072,133.1775,267.3551
259328,133.4419,267.8838
259584,133.7065,268.4131
259840,133.9714,268.9429
260096,134.2366,269.4732
260352,134.5020,270.0040
260608,134.7677,270.5354
260864,135.0337,271.0673
261120,135.2999,271.5997
261376,135.5663,272.1327
261632,135.8331,272.6661
261888,136.1001,273.2001
262144,136.3673,273.7346
262400,136.6348,274.2697
262656,136.9026,274.8052
262912,137.1706,275.3413
263168,137.4390,275.8779
263424,137.7075,276.4150
263680,137.9763,276.9527
263936,138.2454,277.4909
264192,138.5148,278.0296
264448,138.7844,278.5688
264704,139.0543,279.1086
264960,139.3244,279.6488
265216,139.5948,280.1897
265472,139.8655,280.7310
265728,140.1364,281.2728
265984,140.4076,281.8152
266240,140.6791,282.3581
266496,140.9508,282.9015
266752,141.2227,283.4455
267008,141.4950,283.9900
267264,141.7675,284.5350
267520,142.0402,285.0805
267776,142.3133,285.6265
268032,142.5865,286.1731
