"tx size","size fee (IOV)","price increase compared to anti spam"
268288,142.8601,286.7202
268544,143.1339,287.2678
268800,143.4080,287.8159
269056,143.6823,288.3646
269312,143.9569,288.9138
269568,144.2318,289.4635
269824,144.5069,290.0138
270080,144.7823,290.5645
270336,145.0579,291.1158
270592,145.3338,291.6676
270848,145.6100,292.2200
271104,145.8864,292.7728
271360,146.1631,293.3262
271616,146.4401,293.8801
271872,146.7173,294.4346
272128,146.9948,294.9895
272384,147.2725,295.5450
272640,147.5505,296.1010
272896,147.8288,296.6575
273152,148.1073,297.2146
273408,148.3861,297.7722
273664,148.6651,298.3303
273920,148.9445,298.8889
274176,149.2240,299.4481
274432,149.5039,300.0077
274688,149.7840,300.5679
274944,150.0643,301.1287
275200,150.3450,301.6899
275456,150.6258,302.2517
275712,150.9070,302.8140
275968,151.1884,303.3768
276224,151.4701,303.9402
276480,151.7520,304.5040
276736,152.0342,305.0684
276992,152.3167,305.6333
277248,152.5994,306.1988
277504,152.8824,306.7648
277760,153.1656,307.3313
278016,153.4491,307.8983
278272,153.7329,308.4658
278528,154.0169,309.0339
278784,154.3012,309.6025
279040,154.5858,310.1716
279296,154.8706,310.7412
279552,155.1557,311.3114
279808,155.4410,311.8821
280064,155.7266,312.4533
280320,156.0125,313.0250
280576,156.2986,313.5973
280832,156.5850,314.1701
281088,156.8717,314.7434
281344,157.1586,315.3172
281600,157.4458,315.8916
281856,157.7332,316.4664
282112,158.0209,317.0419
282368,158.3089,317.6178
282624,158.5971,318.1942
282880,158.8856,318.7712
283136,159.1744,319.3487
283392,159.4634,319.9267
283648,159.7527,320.5053
283904,160.0422,321.0844
284160,160.3320,321.6640
284416,160.6221,322.2441
284672,160.9124,322.8248
284928,161.2030,323.4059
285184,161.4938,323.9876
285440,161.7849,324.5698
285696,162.0763,325.1526
285952,162.3679,325.7359
286208,162.6598,326.3197
286464,162.9520,326.9040
286720,163.2444,327.4888
286976,163.5371,328.0742
287232,163.8300,328.6601
287488,164.1232,329.2465
287744,164.4167,329.8334
288000,164.7104,330.4209
288256,165.0044,331.0089
288512,165.2987,331.5974
288768,165.5932,332.1864
289024,165.8880,332.7760
289280,166.1830,333.3661
289536,166.4783,333.9567
289792,166.7739,334.5478
290048,167.0697,335.1395
290304,167.3658,335.7317
290560,167.6622,336.3244
290816,167.9588,336.9176
291072,168.2557,337.5114
291328,168.5528,338.1056
291584,168.8502,338.7005
291840,169.1479,339.2958
292096,169.4458,339.8916
292352,169.7440,340.4880
292608,170.0425,341.0849
292864,170.3412,341.6823
293120,170.6401,342.2803
293376,170.9394,342.8788
293632,171.2389,343.4778
293888,171.5386,344.0773
294144,171.8387,344.6773
294400,172.1390,345.2779
294656,172.4395,345.8790
294912,172.7403,346.4806
295168,173.0414,347.0828
295424,173.3427,347.6854
295680,173.6443,348.2886
295936,173.9462,348.8924
296192,174.2483,349.4966
296448,174.5507,350.1014
296704,174.8533,350.7066
296960,175.1562,351.3125
297216,175.4594,351.9188
297472,175.7628,352.5257
297728,176.0665,353.1331
297984,176.3705,353.7410
298240,176.6747,354.3494
298496,176.9792,354.9584
298752,177.2839,355.5678
299008,177.5889,356.1779
299264,177.8942,356.7884
299520,178.1997,357.3994
299776,178.5055,358.0110
300032,178.8116,358.6231
300288,179.1179,359.2358
300544,179.4245,359.8489
300800,179.7313,360.4626
301056,180.0384,361.0768
301312,180.3458,361.6915
301568,180.6534,362.3068
301824,180.9613,362.9226
302080,181.2694,363.5389
302336,181.5778,364.1557
302592,181.8865,364.7730
302848,182.1955,365.3909
303104,182.5047,366.0093
303360,182.8141,366.6282
303616,183.1238,367.2477
303872,183.4338,367.8676
304128,183.7441,368.4881
304384,184.0546,369.1092
304640,184.3654,369.7307
304896,184.6764,370.3528
305152,184.9877,370.9754
305408,185.2992,371.5985
305664,185.6111,372.2221
305920,185.9231,372.8463
306176,186.2355,373.4710
306432,186.5481,374.0962
306688,186.8610,374.7219
306944,187.1741,375.3482
307200,187.4875,375.9750
307456,187.8011,376.6023
307712,188.1151,377.2301
307968,188.4292,377.8585
308224,188.7437,378.4874
308480,189.0584,379.1168
308736,189.3733,379.7467
308992,189.6886,380.3772
309248,190.0041,381.0081
309504,190.3198,381.6396
309760,190.6358,382.2717
310016,190.9521,382.9042
310272,191.2687,383.5373
310528,191.5855,384.1709
310784,191.9025,384.8050
311040,192.2198,385.4397
311296,192.5374,386.0749
311552,192.8553,386.7106
311808,193.1734,387.3468
312064,193.4918,387.9835
312320,193.8104,388.6208
312576,194.1293,389.2586
312832,194.4485,389.8969
313088,194.7679,390.5358
313344,195.0876,391.1751
313600,195.4075,391.8150
313856,195.7277,392.4554
314112,196.0482,393.0964
314368,196.3689,393.7378
314624,196.6899,394.3798
314880,197.0112,395.0224
315136,197.3327,395.6654
315392,197.6545,396.3090
315648,197.9765,396.9530
315904,198.2988,397.5977
316160,198.6214,398.2428
316416,198.9442,398.8885
316672,199.2673,399.5346
316928,199.5907,400.1813
317184,199.9143,400.8286
317440,200.2382,401.4763
317696,200.5623,402.1246
317952,200.8867,402.7734
318208,201.2114,403.4228
318464,201.5363,404.0726
318720,201.8615,404.7230
318976,202.1869,405.3739
319232,202.5127,406.0253
319488,202.8386,406.6773
319744,203.1649,407.3298
320000,203.4914,407.9828
320256,203.8181,408.6363
320512,204.1452,409.2903
320768,204.4725,409.9449
321024,204.8000,410.6000
321280,205.1278,411.2556
321536,205.4559,411.9118
321792,205.7842,412.5684
322048,206.1128,413.2256
322304,206.4417,413.8834
322560,206.7708,414.5416
322816,207.1002,415.2004
323072,207.4298,415.8597
323328,207.7597,416.5195
323584,208.0899,417.1798
323840,208.4203,417.8407
324096,208.7510,418.5021
324352,209.0820,419.1640
324608,209.4132,419.8264
324864,209.7447,420.4894
325120,210.0764,421.1529
325376,210.4084,421.8169
325632,210.7407,422.4814
325888,211.0732,423.1465
326144,211.4060,423.8121
326400,211.7391,424.4782
326656,212.0724,425.1448
326912,212.4060,425.8120
327168,212.7398,426.4796
327424,213.0739,427.1478
327680,213.4083,427.8166
327936,213.7429,428.4858
328192,214.0778,429.1556
328448,214.4130,429.8259
328704,214.7484,430.4967
328960,215.0840,431.1681
329216,215.4200,431.8400
329472,215.7562,432.5124
329728,216.0926,433.1853
329984,216.4294,433.8587
330240,216.7663,434.5327
330496,217.1036,435.2072
330752,217.4411,435.8822
331008,217.7789,436.5578
331264,218.1169,437.2338
331520,218.4552,437.9104
331776,218.7938,438.5875
332032,219.1326,439.2652
332288,219.4717,439.9434
332544,219.8110,440.6220
332800,220.1506,441.3013
333056,220.4905,441.9810
333312,220.8306,442.6613
333568,221.1710,443.3420
333824,221.5117,444.0234
334080,221.8526,444.7052
334336,222.1938,445.3876
334592,222.5352,446.0704
334848,222.8769,446.7539
335104,223.2189,447.4378
335360,223.5611,448.1222
335616,223.9036,448.8072
335872,224.2464,449.4927
336128,224.5894,450.1788
336384,224.9327,450.8653
336640,225.2762,451.5524
336896,225.6200,452.2400
337152,225.9641,452.9281
337408,226.3084,453.6168
337664,226.6530,454.3060
337920,226.9978,454.9957
338176,227.3429,455.6859
338432,227.6883,456.3766
338688,228.0340,457.0679
338944,228.3799,457.7597
339200,228.7260,458.4520
339456,229.0724,459.1449
339712,229.4191,459.8382
339968,229.7661,460.5321
340224,230.1133,461.2266
340480,230.4608,461.9215
340736,230.8085,462.6170
340992,231.1565,463.3130
341248,231.5047,464.0095
341504,231.8533,464.7065
341760,232.2020,465.4041
342016,232.5511,466.1022
342272,232.9004,466.8008
342528,233.2500,467.4999
342784,233.5998,468.1996
343040,233.9499,468.8998
343296,234.3002,469.6005
343552,234.6509,470.3017
343808,235.0017,471.0035
344064,235.3529,471.7058
344320,235.7043,472.4086
344576,236.0560,473.1119
344832,236.4079,473.8158
345088,236.7601,474.5201
345344,237.1125,475.2250
345600,237.4652,475.9305
345856,237.8182,476.6364
346112,238.1715,477.3429
346368,238.5250,478.0499
346624,238.8787,478.7574
346880,239.2327,479.4655
347136,239.5870,480.1741
347392,239.9416,480.8832
347648,240.2964,481.5928
347904,240.6515,482.3029
348160,241.0068,483.0136
348416,241.3624,483.7248
348672,241.7183,484.4365
348928,242.0744,485.1488
349184,242.4308,485.8615
349440,242.7874,486.5748
349696,243.1443,487.2887
349952,243.5015,488.0030
350208,243.8589,488.7179
350464,244.2166,489.4333
350720,244.5746,490.1492
350976,244.9328,490.8656
351232,245.2913,491.5826
351488,245.6500,492.3001
351744,246.0090,493.0181
352000,246.3683,493.7366
352256,246.7278,494.4557
352512,247.0876,495.1753
352768,247.4477,495.8954
353024,247.8080,496.6160
353280,248.1686,497.3372
353536,248.5294,498.0588
353792,248.8905,498.7810
354048,249.2519,499.5038
354304,249.6135,500.2270
354560,249.9754,500.9508
354816,250.3376,501.6751
355072,250.7000,502.3999
355328,251.0626,503.1253
355584,251.4256,503.8512
355840,251.7888,504.5776
356096,252.1523,505.3045
356352,252.5160,506.0320
356608,252.8800,506.7599
356864,253.2442,507.4884
357120,253.6087,508.2174
357376,253.9735,508.9470
357632,254.3385,509.6771
357888,254.7038,510.4077
358144,255.0694,511.1388
358400,255.4352,511.8704
358656,255.8013,512.6026
358912,256.1676,513.3353
359168,256.5342,514.0685
359424,256.9011,514.8022
359680,257.2683,515.5365
359936,257.6356,516.2713
360192,258.0033,517.0066
360448,258.3712,517.7424
360704,258.7394,518.4788
360960,259.1078,519.2157
361216,259.4766,519.9531
361472,259.8455,520.6910
361728,260.2148,521.4295
361984,260.5842,522.1685
362240,260.9540,522.9080
362496,261.3240,523.6480
362752,261.6943,524.3886
363008,262.0648,525.1297
363264,262.4356,525.8713
363520,262.8067,526.6134
363776,263.1780,527.3561
364032,263.5496,528.0992
364288,263.9215,528.8429
364544,264.2936,529.5872
364800,264.6660,530.3319
365056,265.0386,531.0772
365312,265.4115,531.8230
365568,265.7847,532.5693
365824,266.1581,533.3162
366080,266.5318,534.0635
366336,266.9057,534.8114
366592,267.2799,535.5599
366848,267.6544,536.3088
367104,268.0291,537.0583
367360,268.4041,537.8083
367616,268.7794,538.5588
367872,269.1549,539.3098
368128,269.5307,540.0614
368384,269.9067,540.8135
368640,270.2830,541.5661
368896,270.6596,542.3192
369152,271.0364,543.0729
369408,271.4135,543.8271
369664,271.7909,544.5818
369920,272.1685,545.3370
370176,272.5464,546.0928
370432,272.9245,546.8491
370688,273.3029,547.6059
370944,273.6816,548.3632
371200,274.0605,549.1211
371456,274.4397,549.8795
371712,274.8192,550.6384
371968,275.1989,551.3978
372224,275.5789,552.1578
372480,275.9591,552.9182
372736,276.3396,553.6792
372992,276.7204,554.4408
373248,277.1014,555.2028
373504,277.4827,555.9654
373760,277.8643,556.7285
374016,278.2461,557.4921
374272,278.6281,558.2563
374528,279.0105,559.0210
374784,279.3931,559.7862
375040,279.7759,560.5519
375296,280.1591,561.3181
375552,280.5424,562.0849
375808,280.9261,562.8522
376064,281.3100,563.6200
376320,281.6942,564.3884
376576,282.0786,565.1572
376832,282.4633,565.9266
377088,282.8483,566.6965
377344,283.2335,567.4670
377600,283.6190,568.2379
377856,284.0047,569.0094
378112,284.3907,569.7814
378368,284.7770,570.5540
378624,285.1635,571.3270
378880,285.5503,572.1006
379136,285.9374,572.8747
379392,286.3247,573.6494
379648,286.7123,574.4245
379904,287.1001,575.2002
380160,287.4882,575.9764
380416,287.8766,576.7532
380672,288.2652,577.5304
380928,288.6541,578.3082
381184,289.0433,579.0865
381440,289.4327,579.8653
381696,289.8223,580.6447
381952,290.2123,581.4246
382208,290.6025,582.2050
382464,290.9929,582.9859
382720,291.3837,583.7673
382976,291.7747,584.5493
383232,292.1659,585.3318
383488,292.5574,586.1148
383744,292.9492,586.8984
384000,293.3412,587.6825
384256,293.7335,588.4671
384512,294.1261,589.2522
384768,294.5189,590.0378
385024,294.9120,590.8240
385280,295.3053,591.6107
385536,295.6990,592.3979
385792,296.0928,593.1857
386048,296.4870,593.9739
386304,296.8814,594.7627
386560,297.2760,595.5520
386816,297.6709,596.3419
387072,298.0661,597.1322
387328,298.4616,597.9231
387584,298.8573,598.7145
387840,299.2532,599.5065
388096,299.6495,600.2989
388352,300.0460,601.0919
388608,300.4427,601.8854
388864,300.8397,602.6795
389120,301.2370,603.4740
389376,301.6346,604.2691
389632,302.0324,605.0647
389888,302.4304,605.8608
390144,302.8287,606.6575
390400,303.2273,607.4547
390656,303.6262,608.2524
390912,304.0253,609.0506
391168,304.4247,609.8494
391424,304.8243,610.6486
391680,305.2242,611.4484
391936,305.6244,612.2488
392192,306.0248,613.0496
392448,306.4255,613.8510
392704,306.8264,614.6529
392960,307.2277,615.4553
393216,307.6291,616.2583
393472,308.0309,617.0617
393728,308.4329,617.8657
393984,308.8351,618.6702
394240,309.2376,619.4753
394496,309.6404,620.2809
394752,310.0435,621.0870
395008,310.4468,621.8936
395264,310.8504,622.7007
395520,311.2542,623.5084
395776,311.6583,624.3166
396032,312.0626,625.1253
396288,312.4673,625.9345
396544,312.8721,626.7443
396800,313.2773,627.5546
397056,313.6827,628.3654
397312,314.0884,629.1767
397568,314.4943,629.9886
397824,314.9005,630.8010
398080,315.3069,631.6139
398336,315.7137,632.4273
398592,316.1206,633.2413
398848,316.5279,634.0557
399104,316.9354,634.8707
399360,317.3431,635.6863
399616,317.7512,636.5023
399872,318.1595,637.3189
400128,318.5680,638.1360
400384,318.9768,638.9536
400640,319.3859,639.7718
400896,319.7952,640.5905
401152,320.2048,641.4097
401408,320.6147,642.2294
401664,321.0248,643.0496
401920,321.4352,643.8704
402176,321.8459,644.6917
402432,322.2568,645.5135
402688,322.6679,646.3359
402944,323.0794,647.1587
403200,323.4911,647.9821
403456,323.9030,648.8061
403712,324.3153,649.6305
403968,324.7277,650.4555
404224,325.1405,651.2810
404480,325.5535,652.1070
404736,325.9668,652.9335
404992,326.3803,653.7606
405248,326.7941,654.5882
405504,327.2081,655.4163
405760,327.6225,656.2449
406016,328.0370,657.0741
406272,328.4519,657.9038
406528,328.8670,658.7340
406784,329.2824,659.5647
407040,329.6980,660.3960
407296,330.1139,661.2278
407552,330.5300,662.0601
407808,330.9464,662.8929
408064,331.3631,663.7262
408320,331.7801,664.5601
408576,332.1973,665.3945
408832,332.6147,666.2295
409088,333.0325,667.0649
409344,333.4504,667.9009
409600,333.8687,668.7374
409856,334.2872,669.5744
410112,334.7060,670.4120
410368,335.1250,671.2500
410624,335.5443,672.0886
410880,335.9639,672.9278
411136,336.3837,673.7674
411392,336.8038,674.6076
411648,337.2241,675.4483
411904,337.6447,676.2895
412160,338.0656,677.1312
412416,338.4868,677.9735
412672,338.9082,678.8163
412928,339.3298,679.6596
413184,339.7517,680.5035
413440,340.1739,681.3478
413696,340.5964,682.1927
413952,341.0191,683.0381
414208,341.4420,683.8841
414464,341.8653,684.7305
414720,342.2888,685.5775
414976,342.7125,686.4250
415232,343.1365,687.2731
415488,343.5608,688.1216
415744,343.9854,688.9707
416000,344.4102,689.8203
416256,344.8352,690.6705
416512,345.2606,691.5211
416768,345.6861,692.3723
417024,346.1120,693.2240
417280,346.5381,694.0762
417536,346.9645,694.9290
417792,347.3911,695.7823
418048,347.8180,696.6361
418304,348.2452,697.4904
418560,348.6726,698.3452
418816,349.1003,699.2006
419072,349.5283,700.0565
419328,349.9565,700.9129
419584,350.3849,701.7699
419840,350.8137,702.6274
420096,351.2427,703.4854
420352,351.6719,704.3439
420608,352.1015,705.2029
420864,352.5313,706.0625
421120,352.9613,706.9226
421376,353.3916,707.7832
421632,353.8222,708.6444
421888,354.2530,709.5060
422144,354.6841,710.3682
422400,355.1155,711.2309
422656,355.5471,712.0942
422912,355.9790,712.9579
423168,356.4111,713.8222
423424,356.8435,714.6870
423680,357.2762,715.5524
423936,357.7091,716.4182
424192,358.1423,717.2846
424448,358.5758,718.1515
424704,359.0095,719.0190
424960,359.4435,719.8869
425216,359.8777,720.7554
425472,360.3122,721.6244
425728,360.7470,722.4940
425984,361.1820,723.3640
426240,361.6173,724.2346
426496,362.0528,725.1057
426752,362.4887,725.9773
427008,362.9247,726.8495
427264,363.3611,727.7222
427520,363.7977,728.5954
427776,364.2345,729.4691
428032,364.6717,730.3433
428288,365.1091,731.2181
428544,365.5467,732.0934
428800,365.9846,732.9692
429056,366.4228,733.8456
429312,366.8612,734.7224
429568,367.2999,735.5998
429824,367.7389,736.4778
430080,368.1781,737.3562
430336,368.6176,738.2352
430592,369.0573,739.1147
430848,369.4973,739.9947
431104,369.9376,740.8752
431360,370.3781,741.7563
431616,370.8189,742.6379
431872,371.2600,743.5200
432128,371.7013,744.4026
432384,372.1429,745.2858
432640,372.5847,746.1695
432896,373.0268,747.0537
433152,373.4692,747.9384
433408,373.9118,748.8237
433664,374.3547,749.7095
433920,374.7979,750.5958
434176,375.2413,751.4826
434432,375.6850,752.3700
434688,376.1289,753.2579
434944,376.5731,754.1463
435200,377.0176,755.0352
435456,377.4623,755.9247
435712,377.9073,756.8146
435968,378.3526,757.7051
436224,378.7981,758.5962
436480,379.2439,759.4877
436736,379.6899,760.3798
436992,380.1362,761.2724
437248,380.5828,762.1655
437504,381.0296,763.0592
437760,381.4767,763.9533
438016,381.9240,764.8480
438272,382.3716,765.7433
438528,382.8195,766.6390
438784,383.2676,767.5353
439040,383.7160,768.4321
439296,384.1647,769.3294
439552,384.6136,770.2272
439808,385.0628,771.1256
440064,385.5122,772.0245
440320,385.9620,772.9239
440576,386.4119,773.8238
440832,386.8622,774.7243
441088,387.3126,775.6253
441344,387.7634,776.5268
441600,388.2144,777.4288
441856,388.6657,778.3314
442112,389.1172,779.2345
442368,389.5691,780.1381
442624,390.0211,781.0422
442880,390.4734,781.9469
443136,390.9260,782.8521
443392,391.3789,783.7578
443648,391.8320,784.6640
443904,392.2854,785.5708
444160,392.7390,786.4781
444416,393.1929,787.3859
444672,393.6471,788.2942
444928,394.1015,789.2030
445184,394.5562,790.1124
445440,395.0112,791.0223
445696,395.4664,791.9328
445952,395.9219,792.8437
446208,396.3776,793.7552
446464,396.8336,794.6672
446720,397.2898,795.5797
446976,397.7464,796.4927
447232,398.2032,797.4063
447488,398.6602,798.3204
447744,399.1175,799.2350
448000,399.5751,800.1502
448256,400.0329,801.0658
448512,400.4910,801.9820
448768,400.9494,802.8988
449024,401.4080,803.8160
449280,401.8669,804.7338
449536,402.3260,805.6521
449792,402.7854,806.5709
450048,403.2451,807.4902
450304,403.7050,808.4101
450560,404.1652,809.3305
450816,404.6257,810.2514
451072,405.0864,811.1728
451328,405.5474,812.0948
451584,406.0086,813.0173
451840,406.4701,813.9403
452096,406.9319,814.8638
452352,407.3939,815.7879
452608,407.8562,816.7124
452864,408.3188,817.6375
453120,408.7816,818.5632
453376,409.2447,819.4893
453632,409.7080,820.4160
453888,410.1716,821.3432
454144,410.6355,822.2709
454400,411.0996,823.1992
454656,411.5640,824.1280
454912,412.0286,825.0573
455168,412.4935,825.9871
455424,412.9587,826.9174
455680,413.4242,827.8483
455936,413.8899,828.7797
456192,414.3558,829.7116
456448,414.8220,830.6441
456704,415.2885,831.5770
456960,415.7553,832.5105
457216,416.2223,833.4446
457472,416.6896,834.3791
457728,417.1571,835.3142
457984,417.6249,836.2498
458240,418.0929,837.1859
458496,418.5613,838.1225
458752,419.0298,839.0597
459008,419.4987,839.9974
459264,419.9678,840.9356
459520,420.4372,841.8743
459776,420.9068,842.8136
460032,421.3767,843.7534
460288,421.8468,844.6937
460544,422.3173,845.6345
460800,422.7879,846.5759
461056,423.2589,847.5178
461312,423.7301,848.4602
461568,424.2016,849.4031
461824,424.6733,850.3466
462080,425.1453,851.2905
462336,425.6175,852.2350
462592,426.0900,853.1801
462848,426.5628,854.1256
463104,427.0359,855.0717
463360,427.5092,856.0183
463616,427.9827,856.9654
463872,428.4565,857.9131
464128,428.9306,858.8613
464384,429.4050,859.8100
464640,429.8796,860.7592
464896,430.3545,861.7089
465152,430.8296,862.6592
465408,431.3050,863.6100
465664,431.7807,864.5613
465920,432.2566,865.5132
466176,432.7328,866.4655
466432,433.2092,867.4184
466688,433.6859,868.3718
466944,434.1629,869.3258
467200,434.6401,870.2803
467456,435.1176,871.2352
467712,435.5954,872.1908
467968,436.0734,873.1468
468224,436.5517,874.1034
468480,437.0302,875.0604
468736,437.5090,876.0181
468992,437.9881,876.9762
469248,438.4674,877.9349
469504,438.9470,878.8940
469760,439.4269,879.8538
470016,439.9070,880.8140
470272,440.3874,881.7747
470528,440.8680,882.7360
470784,441.3489,883.6978
471040,441.8301,884.6602
471296,442.3115,885.6230
471552,442.7932,886.5864
471808,443.2751,887.5503
472064,443.7574,888.5147
472320,444.2398,889.4797
472576,444.7226,890.4452
472832,445.2056,891.4112
473088,445.6888,892.3777
473344,446.1724,893.3447
473600,446.6562,894.3123
473856,447.1402,895.2804
474112,447.6245,896.2490
474368,448.1091,897.2182
474624,448.5939,898.1878
474880,449.0790,899.1580
475136,449.5644,900.1288
475392,450.0500,901.1000
475648,450.5359,902.0718
475904,451.0220,903.0441
476160,451.5084,904.0169
476416,451.9951,904.9902
476672,452.4820,905.9641
476928,452.9692,906.9385
477184,453.4567,907.9134
477440,453.9444,908.8888
477696,454.4324,909.8648
477952,454.9206,910.8413
478208,455.4091,911.8183
478464,455.8979,912.7958
478720,456.3869,913.7739
478976,456.8762,914.7525
479232,457.3658,915.7316
479488,457.8556,916.7112
479744,458.3457,917.6914
480000,458.8360,918.6720
480256,459.3266,919.6532
480512,459.8175,920.6350
480768,460.3086,921.6172
481024,460.8000,922.6000
481280,461.2917,923.5833
481536,461.7836,924.5671
481792,462.2757,925.5515
482048,462.7682,926.5364
482304,463.2609,927.5218
482560,463.7538,928.5077
482816,464.2471,929.4941
483072,464.7405,930.4811
483328,465.2343,931.4686
483584,465.7283,932.4566
483840,466.2226,933.4452
484096,466.7171,934.4342
484352,467.2119,935.4238
484608,467.7070,936.4139
484864,468.2023,937.4046
485120,468.6979,938.3957
485376,469.1937,939.3874
485632,469.6898,940.3797
485888,470.1862,941.3724
486144,470.6828,942.3657
486400,471.1797,943.3594
486656,471.6769,944.3538
486912,472.1743,945.3486
487168,472.6720,946.3440
487424,473.1699,947.3398
487680,473.6681,948.3362
487936,474.1666,949.3332
488192,474.6653,950.3306
488448,475.1643,951.3286
488704,475.6636,952.3271
488960,476.1631,953.3262
489216,476.6629,954.3257
489472,477.1629,955.3258
489728,477.6632,956.3264
489984,478.1638,957.3275
490240,478.6646,958.3292
490496,479.1657,959.3314
490752,479.6670,960.3341
491008,480.1686,961.3373
491264,480.6705,962.3410
491520,481.1727,963.3453
491776,481.6751,964.3501
492032,482.1777,965.3554
492288,482.6806,966.3613
492544,483.1838,967.3676
492800,483.6873,968.3745
493056,484.1910,969.3820
493312,484.6949,970.3899
493568,485.1992,971.3984
493824,485.7037,972.4074
494080,486.2084,973.4169
494336,486.7135,974.4269
494592,487.2187,975.4375
494848,487.7243,976.4486
495104,488.2301,977.4602
495360,488.7362,978.4723
495616,489.2425,979.4850
495872,489.7491,980.4982
496128,490.2559,981.5119
496384,490.7631,982.5261
496640,491.2704,983.5409
496896,491.7781,984.5562
497152,492.2860,985.5720
497408,492.7942,986.5883
497664,493.3026,987.6052
497920,493.8113,988.6225
498176,494.3202,989.6404
498432,494.8294,990.6589
498688,495.3389,991.6778
498944,495.8487,992.6973
499200,496.3587,993.7173
499456,496.8689,994.7378
499712,497.3794,995.7589
499968,497.8902,996.7805
500224,498.4013,997.8026
500480,498.9126,998.8252
500736,499.4242,999.8483
500992,499.9360,1000.8720
501248,500.4481,1001.8962
501504,500.9605,1002.9209
501760,501.4731,1003.9462
502016,501.9860,1004.9719
502272,502.4991,1005.9982
502528,503.0125,1007.0250
502784,503.5262,1008.0524
503040,504.0401,1009.0803
503296,504.5543,1010.1086
503552,505.0688,1011.1376
503808,505.5835,1012.1670
504064,506.0985,1013.1970
504320,506.6137,1014.2275
504576,507.1292,1015.2585
504832,507.6450,1016.2900
505088,508.1610,1017.3221
505344,508.6773,1018.3546
505600,509.1939,1019.3878
505856,509.7107,1020.4214
506112,510.2278,1021.4556
506368,510.7451,1022.4902
506624,511.2627,1023.5254
506880,511.7806,1024.5612
507136,512.2987,1025.5974
507392,512.8171,1026.6342
507648,513.3358,1027.6715
507904,513.8547,1028.7093
508160,514.3738,1029.7477
508416,514.8933,1030.7866
508672,515.4130,1031.8260
508928,515.9329,1032.8659
509184,516.4532,1033.9063
509440,516.9737,1034.9473
509696,517.4944,1035.9888
509952,518.0154,1037.0308
510208,518.5367,1038.0734
510464,519.0582,1039.1165
510720,519.5800,1040.1600
510976,520.1021,1041.2042
511232,520.6244,1042.2488
511488,521.1470,1043.2940
511744,521.6698,1044.3397
512000,522.1929,1045.3859
